dmn-export	jl4/examples/dmn/expected/hydration.dmn
dmn-export	jl4/examples/dmn/expected/hydration.dmn.md
dmn-export	jl4/examples/dmn/expected/hydration.fidelity.txt
dmn-export	jl4/examples/dmn/expected/hydration.md.fidelity.txt
dmn-export	jl4/examples/dmn/expected/reg-cf.dmn
dmn-export	jl4/examples/dmn/expected/reg-cf.dmn.md
dmn-export	jl4/examples/dmn/expected/reg-cf.fidelity.txt
dmn-export	jl4/examples/dmn/expected/reg-cf.md.fidelity.txt
dmn-export	jl4/examples/dmn/expected/regcf-corpus.dmn
dmn-export	jl4/examples/dmn/expected/regcf-corpus.dmn.md
dmn-export	jl4/examples/dmn/expected/regcf-corpus.fidelity.txt
dmn-export	jl4/examples/dmn/expected/regcf-corpus.md.fidelity.txt
dmn-export	jl4/examples/dmn/expected/sumtype.dmn
dmn-export	jl4/examples/dmn/expected/sumtype.dmn.md
dmn-export	jl4/examples/dmn/expected/sumtype.fidelity.txt
dmn-export	jl4/examples/dmn/expected/sumtype.md.fidelity.txt
dmn-export	jl4/examples/dmn/expected/svc.dmn
dmn-export	jl4/examples/dmn/expected/svc.dmn.md
dmn-export	jl4/examples/dmn/expected/svc.fidelity.txt
dmn-export	jl4/examples/dmn/expected/svc.kie.dmn
dmn-export	jl4/examples/dmn/expected/svc.kie.fidelity.txt
dmn-export	jl4/examples/dmn/expected/svc.md.fidelity.txt
dmn-export	jl4/examples/dmn/expected/unlift.dmn
dmn-export	jl4/examples/dmn/expected/unlift.dmn.md
dmn-export	jl4/examples/dmn/expected/unlift.fidelity.txt
dmn-export	jl4/examples/dmn/expected/unlift.md.fidelity.txt
dmn-export	jl4/examples/dmn/expected/ymd-dates.dmn
dmn-export	jl4/examples/dmn/expected/ymd-dates.dmn.md
dmn-export	jl4/examples/dmn/expected/ymd-dates.fidelity.txt
dmn-export	jl4/examples/dmn/expected/ymd-dates.md.fidelity.txt
dmn-export	jl4/examples/dmn/gst-rate.cases.json
dmn-export	jl4/examples/dmn/gst-rate.l4
dmn-export	jl4/examples/dmn/hydration.cases.json
dmn-export	jl4/examples/dmn/hydration.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p1-forward.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p2-mutual-nullary.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p2-mutual-parameterised.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p3-self.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p4-where-local-self.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p4-where-local.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p5-computed-field.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p6-section-qualified.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p7-means.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p8-guard.l4
dmn-export	jl4/examples/dmn/not-ok/cycle-p9-triangle.l4
dmn-export	jl4/examples/dmn/not-ok/dated-chain-duplicate-date.l4
dmn-export	jl4/examples/dmn/not-ok/dated-chain-misordered.l4
dmn-export	jl4/examples/dmn/not-ok/dated-chain-mixed.l4
dmn-export	jl4/examples/dmn/not-ok/dated-chain-nested-otherwise.l4
dmn-export	jl4/examples/dmn/not-ok/dated-chain-regulative.l4
dmn-export	jl4/examples/dmn/not-ok/dated-chain-rolling-date.l4
dmn-export	jl4/examples/dmn/not-ok/ruledate-rebind.l4
dmn-export	jl4/examples/dmn/not-ok/svc-empty-ruledate.l4
dmn-export	jl4/examples/dmn/not-ok/ymd-unfoldable-date.l4
dmn-export	jl4/examples/dmn/reg-cf.cases.json
dmn-export	jl4/examples/dmn/reg-cf.l4
dmn-export	jl4/examples/dmn/regcf-corpus.cases.json
dmn-export	jl4/examples/dmn/sumtype.l4
dmn-export	jl4/examples/dmn/svc.cases.json
dmn-export	jl4/examples/dmn/svc.l4
dmn-export	jl4/examples/dmn/unlift.l4
dmn-export	jl4/examples/dmn/ymd-dates.cases.json
dmn-export	jl4/examples/dmn/ymd-dates.l4
corpus-bna-charities	jl4/examples/legal/bna/README.md
corpus-bna-charities	jl4/examples/legal/bna/SMOKE-REPORT.md
corpus-bna-charities	jl4/examples/legal/bna/bna.cases.json
corpus-bna-charities	jl4/examples/legal/bna/bna.dmn
corpus-bna-charities	jl4/examples/legal/bna/bna.dmn.fidelity.txt
corpus-bna-charities	jl4/examples/legal/bna/bna.dmn.md
corpus-bna-charities	jl4/examples/legal/bna/bna.fidelity.txt
corpus-bna-charities	jl4/examples/legal/bna/bna.l4
corpus-bna-charities	jl4/examples/legal/bna/source-s1.txt
corpus-legal-other	jl4/examples/legal/ceo-performance-award.cases.json.pending
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/COMPARISON.md
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/PROJECTIONS.md
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/README.md
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/SOURCE-EXTRACT.md
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/charity-test.cases.json
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/charity-test.l4
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/comparison/charity-test.surface-map.json
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/comparison/denovo-diff.json
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/comparison/denovo-diff.md
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/comparison/make-surface-map.py
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/charity-test.dmn
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/charity-test.dmn.md
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/charity-test.fidelity.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/charity-test.md.fidelity.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/evidence/bpmn-export.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/evidence/camunda-probe.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/evidence/camunda.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/evidence/kie-probe.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/evidence/kie.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/evidence/state-graph.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/evidence/validate-dmn.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/evidence/xmllint-vs-moddle.txt
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/make-cases.py
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/projections/probe-feel-quantifier.dmn
corpus-legal-other	jl4/examples/legal/promissory-note.l4
corpus-regcf	jl4/examples/legal/regcf/PROJECTIONS.md
corpus-regcf	jl4/examples/legal/regcf/README.md
corpus-regcf	jl4/examples/legal/regcf/denovo/external-modifications.json
corpus-regcf	jl4/examples/legal/regcf/denovo/fork-register.json
corpus-regcf	jl4/examples/legal/regcf/denovo/regcf-denovo.l4
corpus-regcf	jl4/examples/legal/regcf/denovo/source-bundle.json
corpus-regcf	jl4/examples/legal/regcf/denovo/source/assemble-source.py
corpus-regcf	jl4/examples/legal/regcf/denovo/source/ecfr-titles.json
corpus-regcf	jl4/examples/legal/regcf/denovo/source/part227.govinfo-2025.xml
corpus-regcf	jl4/examples/legal/regcf/denovo/source/part227.raw.xml
corpus-regcf	jl4/examples/legal/regcf/denovo/source/part227.txt
corpus-regcf	jl4/examples/legal/regcf/denovo/source/part227.versions.json
corpus-regcf	jl4/examples/legal/regcf/denovo/source/ref-230.501.xml
corpus-regcf	jl4/examples/legal/regcf/denovo/source/ref-270.3a-9.xml
corpus-regcf	jl4/examples/legal/regcf/denovo/surface-map.json
corpus-regcf	jl4/examples/legal/regcf/figures/README.md
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-exemption.mmd
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-exemption.sentences
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-exemption.svg
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-exemption.txt
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-intermediary.mmd
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-intermediary.sentences
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-intermediary.svg
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-intermediary.txt
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-reporting-terminates.mmd
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-reporting-terminates.sentences
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-reporting-terminates.svg
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-reporting-terminates.txt
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-resale-exceptions.mmd
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-resale-exceptions.sentences
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-resale-exceptions.svg
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-resale-exceptions.txt
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-resale-limb-4.mmd
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-resale-limb-4.sentences
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-resale-limb-4.svg
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-resale-limb-4.txt
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-rule-100b.mmd
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-rule-100b.sentences
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-rule-100b.svg
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-rule-100b.txt
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-transfer-permitted.mmd
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-transfer-permitted.sentences
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-transfer-permitted.svg
corpus-regcf	jl4/examples/legal/regcf/figures/regcf-transfer-permitted.txt
corpus-regcf	jl4/examples/legal/regcf/fork-register.json
corpus-regcf	jl4/examples/legal/regcf/regcf-wizard.l4
corpus-regcf	jl4/examples/legal/regcf/regcf.l4
corpus-notok	jl4/examples/not-ok/tc/assert-directive-ambiguity.l4
corpus-notok	jl4/examples/not-ok/tc/deontic-action-type-mismatch.l4
corpus-notok	jl4/examples/not-ok/tc/deontic-party-action-agreement.l4
corpus-notok	jl4/examples/not-ok/tc/fixity-clash-mixed-assoc.l4
corpus-notok	jl4/examples/not-ok/tc/fixity-conflict-viable-overload.l4
corpus-notok	jl4/examples/not-ok/tc/fixity-conflict.l4
corpus-notok	jl4/examples/not-ok/tc/fixity-malformed-priority.l4
corpus-notok	jl4/examples/not-ok/tc/fixity-no-leak.l4
corpus-notok	jl4/examples/not-ok/tc/fixity-nonassoc-chain.l4
corpus-notok	jl4/examples/not-ok/tc/fixity-undeclared-chain.l4
corpus-notok	jl4/examples/not-ok/tc/resolution-cascade.l4
corpus-notok	jl4/examples/not-ok/tc/same-name-type-mismatch.l4
corpus-notok	jl4/examples/not-ok/tc/section-scoping-ambiguous.l4
corpus-notok	jl4/examples/not-ok/tc/section-scoping-import-collision.l4
corpus-notok	jl4/examples/not-ok/tc/set-and-unoverloaded.l4
corpus-notok	jl4/examples/not-ok/tc/set-equals-ambiguous.l4
corpus-notok	jl4/examples/not-ok/tc/timezone-directive-ambiguity.l4
corpus-notok	jl4/examples/not-ok/tc/timezone-mixed-ambiguity.l4
corpus-notok	jl4/examples/not-ok/tc/type-synonym-cycle.l4
corpus-notok	jl4/examples/not-ok/tc/typically-non-literal.l4
corpus-notok	jl4/examples/not-ok/tc/typically-on-type.l4
corpus-notok	jl4/examples/not-ok/tc/typically-requires-type.l4
corpus-notok	jl4/examples/not-ok/tc/typically-type-mismatch.l4
corpus-notok	jl4/examples/not-ok/tc/unify-sibling-rebind.l4
corpus-notok	jl4/examples/not-ok/tc/value-actor-agreement.l4
corpus-notok	jl4/examples/not-ok/tc/value-actor-duplex.l4
corpus-notok	jl4/examples/not-ok/tc/value-actor-procure.l4
corpus-notok	jl4/examples/not-ok/tc/variadic-construction-limits.l4
lang-typecheck	jl4/examples/ok/bullet-list-dot.l4
lang-typecheck	jl4/examples/ok/fixity-chain-basic.l4
lang-typecheck	jl4/examples/ok/fixity-chain-right.l4
lang-typecheck	jl4/examples/ok/fixity-cross-module-call.l4
lang-typecheck	jl4/examples/ok/fixity-cross-module-def.l4
lang-typecheck	jl4/examples/ok/fixity-identifier-operands.l4
lang-typecheck	jl4/examples/ok/fixity-ignored-nonbinary.l4
lang-typecheck	jl4/examples/ok/fixity-misplaced.l4
lang-typecheck	jl4/examples/ok/fixity-nary-guard.l4
ladder-viz	jl4/examples/ok/inert/asyndetic-disjunction.l4
ladder-viz	jl4/examples/ok/inert/basic.l4
ladder-viz	jl4/examples/ok/inert/cheating-415-poh-yuan-nie.l4
ladder-viz	jl4/examples/ok/inert/cheating-415.l4
ladder-viz	jl4/examples/ok/inert/context-aware.l4
ladder-viz	jl4/examples/ok/inert/grounding-variants.l4
ladder-viz	jl4/examples/ok/inert/nested-context.l4
lang-temporal-ledger	jl4/examples/ok/ledger/bitemporal-correction.l4
lang-temporal-ledger	jl4/examples/ok/ledger/bitemporal-iterator.l4
lang-temporal-ledger	jl4/examples/ok/ledger/bitemporal-recall.l4
lang-temporal-ledger	jl4/examples/ok/ledger/bitemporal-shared-thunk.l4
lang-temporal-ledger	jl4/examples/ok/ledger/bitemporal-stamps.l4
lang-temporal-ledger	jl4/examples/ok/ledger/recall-flat.l4
lang-temporal-ledger	jl4/examples/ok/ledger/record-block-commit.l4
lang-temporal-ledger	jl4/examples/ok/ledger/record-block-lest.l4
lang-temporal-ledger	jl4/examples/ok/ledger/record-block-mixed.l4
lang-temporal-ledger	jl4/examples/ok/ledger/record-block-rand.l4
lang-temporal-ledger	jl4/examples/ok/ledger/record-block.l4
lang-temporal-ledger	jl4/examples/ok/ledger/record-flat.l4
lang-temporal-ledger	jl4/examples/ok/ledger/record-hence-flat.l4
lang-temporal-ledger	jl4/examples/ok/ledger/record-thunk-once.l4
lang-typecheck	jl4/examples/ok/pattern-matching-decision-table.l4
lang-typecheck	jl4/examples/ok/pattern-matching-nullary.l4
lang-typecheck	jl4/examples/ok/pattern-matching-partial-capped.l4
lang-typecheck	jl4/examples/ok/pattern-matching-partial-matrix.l4
lang-typecheck	jl4/examples/ok/pattern-matching-partial-multicolumn.l4
lang-typecheck	jl4/examples/ok/pattern-matching-partial-nonexhaustive.l4
lang-typecheck	jl4/examples/ok/pattern-matching-wildcard-shadow.l4
lang-typecheck	jl4/examples/ok/pattern-matching.l4
lang-imports-stdlib	jl4/examples/ok/prelude-min-max.l4
lang-typecheck	jl4/examples/ok/section-lexical-scoping.l4
lang-typecheck	jl4/examples/ok/section-scoping-forward-ref.l4
lang-typecheck	jl4/examples/ok/section-scoping-param-not-shadowed.l4
lang-typecheck	jl4/examples/ok/section-scoping-projection-label.l4
lang-sets	jl4/examples/ok/set-operators-nested.l4
lang-sets	jl4/examples/ok/set-operators-overloads.l4
lang-sets	jl4/examples/ok/set-operators-precedence.l4
lang-sets	jl4/examples/ok/set-operators.l4
lang-temporal-ledger	jl4/examples/ok/temporal-exception-scope-restore.l4
lang-temporal-ledger	jl4/examples/ok/temporal-pin-deep.l4
lang-temporal-ledger	jl4/examples/ok/temporal-rule-version-spike.l4
lang-temporal-ledger	jl4/examples/ok/temporal-rule-version-validtime.l4
lang-temporal-ledger	jl4/examples/ok/temporal-thunk-leak-basic.l4
lang-temporal-ledger	jl4/examples/ok/temporal-thunk-leak-intra.l4
lang-temporal-ledger	jl4/examples/ok/temporal-thunk-leak-iterators.l4
lang-temporal-ledger	jl4/examples/ok/temporal-thunk-sharing-shapes.l4
lang-temporal-ledger	jl4/examples/ok/temporal-under-valid-time-latent.l4
lang-temporal-ledger	jl4/examples/ok/temporal-whnfwhen-exception-recovery.l4
ladder-viz	jl4/examples/ok/typically-basic.l4
lang-typecheck	jl4/examples/ok/typo-binder-after-coverage.l4
lang-typecheck	jl4/examples/ok/typo-binder-case.l4
lang-typecheck	jl4/examples/ok/typo-binder-distance-fp.l4
lang-typecheck	jl4/examples/ok/typo-binder-last.l4
lang-typecheck	jl4/examples/ok/typo-binder-qualified.l4
lang-typecheck	jl4/examples/ok/unify-swapped-pair-args.l4
lang-imports-stdlib	jl4/examples/ok/ymd-constructor.l4
openfisca-export	jl4/examples/openfisca/.gitignore
openfisca-export	jl4/examples/openfisca/L4-OPENFISCA.md
openfisca-export	jl4/examples/openfisca/README.md
openfisca-export	jl4/examples/openfisca/agecheck.l4
openfisca-export	jl4/examples/openfisca/basic-income.l4
openfisca-export	jl4/examples/openfisca/benefit.l4
openfisca-export	jl4/examples/openfisca/dated.l4
openfisca-export	jl4/examples/openfisca/expected/agecheck.py
openfisca-export	jl4/examples/openfisca/expected/basic-income.py
openfisca-export	jl4/examples/openfisca/expected/benefit.py
openfisca-export	jl4/examples/openfisca/expected/dated.py
openfisca-export	jl4/examples/openfisca/expected/flat-tax.py
openfisca-export	jl4/examples/openfisca/expected/household.py
openfisca-export	jl4/examples/openfisca/expected/housing.py
openfisca-export	jl4/examples/openfisca/expected/incometax.py
openfisca-export	jl4/examples/openfisca/expected/roles.py
openfisca-export	jl4/examples/openfisca/expected/scale.py
openfisca-export	jl4/examples/openfisca/flat-tax.l4
openfisca-export	jl4/examples/openfisca/household.l4
openfisca-export	jl4/examples/openfisca/housing.l4
openfisca-export	jl4/examples/openfisca/incometax.l4
openfisca-export	jl4/examples/openfisca/not-ok/branch-misordered.l4
openfisca-export	jl4/examples/openfisca/not-ok/name-collision.l4
openfisca-export	jl4/examples/openfisca/roles.l4
openfisca-export	jl4/examples/openfisca/roundtrip_check.py
openfisca-export	jl4/examples/openfisca/scale.l4
openfisca-export	jl4/examples/openfisca/site/.gitignore
openfisca-export	jl4/examples/openfisca/site/build_site.py
openfisca-export	jl4/examples/openfisca/site/vendor/highlight.min.js
openfisca-export	jl4/examples/openfisca/site/vendor/hljs-github-dark.css
openfisca-export	jl4/examples/openfisca/site/vendor/l4.min.js
ladder-viz	jl4/examples/state-graphs/EquityFinancingConversion.dot
ladder-viz	jl4/examples/state-graphs/EquityFinancingConversion.png
ladder-viz	jl4/examples/state-graphs/EquityFinancingConversion.svg
ladder-viz	jl4/examples/state-graphs/InitialSale.dot
ladder-viz	jl4/examples/state-graphs/README.md
ladder-viz	jl4/examples/state-graphs/SeriesAFinancing.dot
ladder-viz	jl4/examples/state-graphs/SeriesAIssue.dot
ladder-viz	jl4/examples/state-graphs/Spouse1holdsSpouse2.dot
ladder-viz	jl4/examples/state-graphs/Spouse1holdsSpouse2.png
ladder-viz	jl4/examples/state-graphs/Spouse1holdsSpouse2.svg
ladder-viz	jl4/examples/state-graphs/Spouse1lovesSpouse2.dot
ladder-viz	jl4/examples/state-graphs/Spouse1lovesSpouse2.png
ladder-viz	jl4/examples/state-graphs/Spouse1lovesSpouse2.svg
ladder-viz	jl4/examples/state-graphs/Spouse2holdsSpouse1.dot
ladder-viz	jl4/examples/state-graphs/Spouse2holdsSpouse1.png
ladder-viz	jl4/examples/state-graphs/Spouse2holdsSpouse1.svg
ladder-viz	jl4/examples/state-graphs/Spouse2lovesSpouse1.dot
ladder-viz	jl4/examples/state-graphs/Spouse2lovesSpouse1.png
ladder-viz	jl4/examples/state-graphs/Spouse2lovesSpouse1.svg
ladder-viz	jl4/examples/state-graphs/a.dot
ladder-viz	jl4/examples/state-graphs/a.png
ladder-viz	jl4/examples/state-graphs/a.svg
ladder-viz	jl4/examples/state-graphs/aContract.dot
ladder-viz	jl4/examples/state-graphs/careinsicknessandhealth.dot
ladder-viz	jl4/examples/state-graphs/careinsicknessandhealth.png
ladder-viz	jl4/examples/state-graphs/careinsicknessandhealth.svg
ladder-viz	jl4/examples/state-graphs/deathreleasesvows.dot
ladder-viz	jl4/examples/state-graphs/deathreleasesvows.png
ladder-viz	jl4/examples/state-graphs/deathreleasesvows.svg
ladder-viz	jl4/examples/state-graphs/fidelity.dot
ladder-viz	jl4/examples/state-graphs/fidelity.png
ladder-viz	jl4/examples/state-graphs/fidelity.svg
ladder-viz	jl4/examples/state-graphs/goesOn.dot
ladder-viz	jl4/examples/state-graphs/marriagecontract.dot
ladder-viz	jl4/examples/state-graphs/marriagecontract.png
ladder-viz	jl4/examples/state-graphs/marriagecontract.svg
ladder-viz	jl4/examples/state-graphs/noSmokingBreachByAlice.dot
ladder-viz	jl4/examples/state-graphs/noSmokingBreachByAlice.png
ladder-viz	jl4/examples/state-graphs/noSmokingBreachByAlice.svg
ladder-viz	jl4/examples/state-graphs/noSmokingBreachReasonOnly.dot
ladder-viz	jl4/examples/state-graphs/noSmokingBreachReasonOnly.png
ladder-viz	jl4/examples/state-graphs/noSmokingBreachReasonOnly.svg
ladder-viz	jl4/examples/state-graphs/noSmokingBreachWithReason.dot
ladder-viz	jl4/examples/state-graphs/noSmokingBreachWithReason.png
ladder-viz	jl4/examples/state-graphs/noSmokingBreachWithReason.svg
ladder-viz	jl4/examples/state-graphs/noSmokingExplicitBreach.dot
ladder-viz	jl4/examples/state-graphs/noSmokingExplicitBreach.png
ladder-viz	jl4/examples/state-graphs/noSmokingExplicitBreach.svg
ladder-viz	jl4/examples/state-graphs/noSmokingWithConsequences.dot
ladder-viz	jl4/examples/state-graphs/noSmokingWithConsequences.png
ladder-viz	jl4/examples/state-graphs/noSmokingWithConsequences.svg
ladder-viz	jl4/examples/state-graphs/noabandonment.dot
ladder-viz	jl4/examples/state-graphs/noabandonment.png
ladder-viz	jl4/examples/state-graphs/noabandonment.svg
ladder-viz	jl4/examples/state-graphs/quux.dot
ladder-viz	jl4/examples/state-graphs/regenerate.sh
ladder-viz	jl4/examples/state-graphs/supportinallcircumstances.dot
ladder-viz	jl4/examples/state-graphs/supportinallcircumstances.png
ladder-viz	jl4/examples/state-graphs/supportinallcircumstances.svg
ladder-viz	jl4/examples/state-graphs/weddingceremony.dot
ladder-viz	jl4/examples/state-graphs/weddingceremony.png
ladder-viz	jl4/examples/state-graphs/weddingceremony.svg
ladder-viz	jl4/examples/state-graphs/x.dot
ladder-viz	jl4/examples/state-graphs/y.dot
ladder-viz	jl4/examples/state-graphs/z.dot
ladder-viz	jl4/examples/state-graphs/z.png
ladder-viz	jl4/examples/state-graphs/z.svg
experiments	jl4/experiments/britishcitizen5.cases.json
experiments	jl4/experiments/classic/britishcitizen5.cases.json
experiments	jl4/experiments/housing-act-common.l4
experiments	jl4/experiments/housing-act-ground-1-amended-2025.l4
experiments	jl4/experiments/housing-act-ground-1-full.l4
experiments	jl4/experiments/housing-act-ground-1-limbs.l4
experiments	jl4/experiments/housing-act-ground-1-traced.l4
experiments	jl4/experiments/housing-act-ground-1.l4
experiments	jl4/experiments/housing-act-ground-10.l4
experiments	jl4/experiments/housing-act-ground-11.l4
experiments	jl4/experiments/housing-act-ground-12.l4
experiments	jl4/experiments/housing-act-ground-13.l4
experiments	jl4/experiments/housing-act-ground-14.l4
experiments	jl4/experiments/housing-act-ground-14A.l4
experiments	jl4/experiments/housing-act-ground-14ZA.l4
experiments	jl4/experiments/housing-act-ground-15.l4
experiments	jl4/experiments/housing-act-ground-17.l4
experiments	jl4/experiments/housing-act-ground-18.l4
experiments	jl4/experiments/housing-act-ground-1A.l4
experiments	jl4/experiments/housing-act-ground-1B.l4
experiments	jl4/experiments/housing-act-ground-2.l4
experiments	jl4/experiments/housing-act-ground-2ZA.l4
experiments	jl4/experiments/housing-act-ground-2ZB.l4
experiments	jl4/experiments/housing-act-ground-2ZC.l4
experiments	jl4/experiments/housing-act-ground-2ZD.l4
experiments	jl4/experiments/housing-act-ground-3-repealed.l4
experiments	jl4/experiments/housing-act-ground-4.l4
experiments	jl4/experiments/housing-act-ground-4A.l4
experiments	jl4/experiments/housing-act-ground-5.l4
experiments	jl4/experiments/housing-act-ground-5A.l4
experiments	jl4/experiments/housing-act-ground-5B.l4
experiments	jl4/experiments/housing-act-ground-5C.l4
experiments	jl4/experiments/housing-act-ground-5D.l4
experiments	jl4/experiments/housing-act-ground-5E.l4
experiments	jl4/experiments/housing-act-ground-5F.l4
experiments	jl4/experiments/housing-act-ground-5G.l4
experiments	jl4/experiments/housing-act-ground-5H.l4
experiments	jl4/experiments/housing-act-ground-6.l4
experiments	jl4/experiments/housing-act-ground-6A.l4
experiments	jl4/experiments/housing-act-ground-6B.l4
experiments	jl4/experiments/housing-act-ground-7.l4
experiments	jl4/experiments/housing-act-ground-7A.l4
experiments	jl4/experiments/housing-act-ground-7B.l4
experiments	jl4/experiments/housing-act-ground-8.l4
experiments	jl4/experiments/housing-act-ground-9.l4
experiments	jl4/experiments/housing-act-part-4-repealed.l4
experiments	jl4/experiments/housing-act-part-5-interpretation.l4
experiments	jl4/experiments/housing-act-part-6-powers-to-amend.l4
experiments	jl4/experiments/housing-act-possession-decision.l4
experiments	jl4/experiments/housing-act-schedule2-aspect.l4
experiments	jl4/experiments/housing-act-wizard.l4
experiments	jl4/experiments/negation-as-failure-examples.l4
experiments	jl4/experiments/notify-v1.l4
experiments	jl4/experiments/query-planner-tests/04-alcohol-purchase.cases.json
experiments	jl4/experiments/recall-all-usages.l4
experiments	jl4/experiments/recall-all.l4
experiments	jl4/experiments/record-hence-block.l4
experiments	jl4/experiments/state-ledger-m45.l4
experiments	jl4/experiments/state-ledger.l4
experiments	jl4/experiments/thailand-cosmetics/prelude.l4
tests-cli	jl4/tests-cli/Main.hs
tests-cli	jl4/tests-cli/fixtures/batch-code.l4
tests-cli	jl4/tests-cli/fixtures/batch-data.csv
tests-cli	jl4/tests-cli/fixtures/batch-data.json
tests-cli	jl4/tests-cli/fixtures/batch-elig.l4
tests-cli	jl4/tests-cli/fixtures/batch-escape-input.json
tests-cli	jl4/tests-cli/fixtures/batch-escape.l4
tests-cli	jl4/tests-cli/fixtures/batch-exponent.csv
tests-cli	jl4/tests-cli/fixtures/batch-maybe-bad.json
tests-cli	jl4/tests-cli/fixtures/batch-maybe.l4
tests-cli	jl4/tests-cli/fixtures/batch-mixed.json
tests-cli	jl4/tests-cli/fixtures/breach-inputs.json
tests-cli	jl4/tests-cli/fixtures/breach-trace.l4
tests-cli	jl4/tests-cli/fixtures/cycle2/dua.l4
tests-cli	jl4/tests-cli/fixtures/cycle2/dub.l4
tests-cli	jl4/tests-cli/fixtures/cycle3/cyca.l4
tests-cli	jl4/tests-cli/fixtures/cycle3/cycb.l4
tests-cli	jl4/tests-cli/fixtures/cycle3/cycc.l4
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-chain-flat.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-chain-flat.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-chain-nokr.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-chain-nokr.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-chain.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-chain.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-in-context-sibling.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-in-context-sibling.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-in-context.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-in-context.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-multiparam.cases.json
